#term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO:0045934	negative regulation of nucleobase-containing compound metabolic process	13	1424	0.95	1.38e-07	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000338272,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000371267,9606.ENSP00000371475,9606.ENSP00000406037	SIRT1,MDM2,PPM1F,TP53,CCAR2,HEXIM1,HEY1,HIST1H1C,CTNNB1,MDM4,YWHAQ,TP53BP1,KAT8
GO:0045892	negative regulation of transcription, DNA-templated	12	1169	1.0	1.50e-07	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000338272,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000371267,9606.ENSP00000406037	SIRT1,MDM2,PPM1F,TP53,CCAR2,HEXIM1,HEY1,HIST1H1C,CTNNB1,MDM4,YWHAQ,KAT8
GO:0010629	negative regulation of gene expression	13	1670	0.88	1.98e-07	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000338272,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000371267,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,MDM2,PPM1F,TP53,CCAR2,HEXIM1,HEY1,HIST1H1C,CTNNB1,MDM4,YWHAQ,KAT8,SMG7
GO:1901796	regulation of signal transduction by p53 class mediator	6	129	1.66	5.33e-07	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000328773,9606.ENSP00000356150,9606.ENSP00000361186	SIRT1,MDM2,TP53,HEXIM1,MDM4,TP53RK
GO:0010605	negative regulation of macromolecule metabolic process	14	2558	0.73	1.11e-06	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000338272,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000371267,9606.ENSP00000371475,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,MDM2,PPM1F,TP53,CCAR2,HEXIM1,HEY1,HIST1H1C,CTNNB1,MDM4,YWHAQ,TP53BP1,KAT8,SMG7
GO:0044260	cellular macromolecule metabolic process	18	6413	0.44	1.81e-05	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000255977,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000319192,9606.ENSP00000328773,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000361186,9606.ENSP00000371475,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,RPA1,MKRN1,MDM2,PPM1F,TP53,CCAR2,STK17A,HEXIM1,SP1,HEY1,HIST1H1C,CTNNB1,MDM4,TP53RK,TP53BP1,KAT8,SMG7
GO:0051252	regulation of RNA metabolic process	15	3890	0.58	1.81e-05	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000371267,9606.ENSP00000371475,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,MDM2,PPM1F,TP53,CCAR2,HEXIM1,SP1,HEY1,HIST1H1C,CTNNB1,MDM4,YWHAQ,TP53BP1,KAT8,SMG7
GO:0071479	cellular response to ionizing radiation	4	64	1.79	5.55e-05	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000371475	SIRT1,MDM2,TP53,TP53BP1
GO:0000122	negative regulation of transcription by RNA polymerase II	8	809	0.99	6.10e-05	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000328773,9606.ENSP00000338272,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000356150	SIRT1,MDM2,TP53,HEXIM1,HEY1,HIST1H1C,CTNNB1,MDM4
GO:0006355	regulation of transcription, DNA-templated	14	3661	0.57	6.57e-05	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000371267,9606.ENSP00000371475,9606.ENSP00000406037	SIRT1,MDM2,PPM1F,TP53,CCAR2,HEXIM1,SP1,HEY1,HIST1H1C,CTNNB1,MDM4,YWHAQ,TP53BP1,KAT8
