source,target,prediction
P10636,Q15437,1
P22001,PR:P00523-1,1
Q15831,PR:Q13616-1,1
P54646,PR:000026035,1
P54646,PR:Q96QF0-2,1
P22736,PR:000036517,1
P49841,P29322,1
Q13627,PR:000027692,1
Q9UQM7,P12694,1
P42684,PR:000036630,1
P10415,P07333,1
P07948,PR:000025714,1
P35222,PR:000044474,1
P78536,PR:P51617-1,1
P14598,PR:000036421,1
P43405,P80192,1
Q9Y463,Q15303,1
Q9Y4R8,PR:Q13616-1,1
Q9Y4R8,PR:O70456,1
Q99558,PR:Q9HBA0-5,1
P51451,PR:000036437,1
P42680,PR:Q9UER7-1,1
Q53ET0,PR:P38398-5,1
P16220,PR:000036504,1
Q99683,PR:P10415-1,1
P41227,Q9UNA4,1
P41227,Q9NQB0,1
P41227,PR:P62258-1,1
P41227,Q9Y6R4,1
P41227,Q9UHD8,1
P42702,PR:P02545-2,1
P28329,PR:Q92560,1
Q05513,PR:000044474,1
P23528,PR:P40855-2,1
O15350,P07333,1
Q15046,Q08209,1
O75582,PR:O70456,1
Q01959,PR:000036437,1
Q01959,Q9BTX1,1
PR:P02545-1,P04035,1
P54198,PR:Q16254,1
Q9UPT5,Q9BX84,1
Q13393,PR:000036649,1
Q13393,PR:000036632,1
Q6PIY7,PR:000036517,1
Q96BR1,PR:P00523-1,1
P55042,Q86SG6,1
P02686,PR:P41134-1,1
Q07955,P29322,1
O00444,PR:Q99836,1
P42768,PR:000025714,1
P42768,PR:P51617-1,1
Q07352,Q9NR22,1
O00267,PR:P29590-4,1
Q06609,PR:P62877-1,1
Q9NYV4,PR:Q8WV44-2,1
Q9UQQ2,PR:Q8WV44-2,1
P36888,PR:Q13616-1,1
P15311,PR:000027692,1
Q15365,PR:Q86VP6-1,1
Q15365,PR:Q03135,1
O95786,PR:000027692,1
P16885,PR:000026848,1
O96013,Q15303,1
Q96RR4,PR:Q13616-1,1
Q99638,PR:P56589,1
Q13370,PR:000036589,1
P34947,PR:Q9D666,1
O75581,PR:P41134-1,1
P49418,PR:P19256,1
Q16695,PR:Q8C669,1
Q16695,O14874,1
P50552,PR:P51617-1,1
P53004,O75716,1
P53805,Q9BX84,1
Q9BY84,PR:P63073,1
Q12959,P07333,1
Q92597,PR:000036517,1
